id;clean_url;ads_id
58888;https://www.4glaza.ru/products/microscope-altami-school-2/;[12804841385, 12804841386]
81615;https://www.4glaza.ru/products/amo-lazernyj-uroven-ln-3d-360-red/;[12804841387, 12804841388]
81614;https://www.4glaza.ru/products/amo-lazernyj-uroven-ln-3d-360-green/;[12804841389, 12804841390]
81495;https://www.4glaza.ru/products/armytek-fonar-takticheskij-viking-pro-magnet-usb-belij-svet/;[12804841391, 12804841392]
81490;https://www.4glaza.ru/products/armytek-fonar-takticheskij-predator-pro-magnet-usb-belij-svet/;[12804841393, 12804841394]
81496;https://www.4glaza.ru/products/armytek-fonar-takticheskij-viking-pro-magnet-usb-teplij-svet/;[12804841395, 12804841396]
81483;https://www.4glaza.ru/products/armytek-fonar-poiskovij-barracuda-belij-svet/;[12804841397, 12804841398]
81484;https://www.4glaza.ru/products/armytek-fonar-poiskovij-barracuda-teplij-svet/;[12804841399, 12804841400]
81481;https://www.4glaza.ru/products/armytek-fonar-poiskovij-barracuda-pro-belij-svet/;[12804841401, 12804841402]
81482;https://www.4glaza.ru/products/armytek-fonar-poiskovij-barracuda-pro-teplij-svet/;[12804841403, 12804841404]
74471;https://www.4glaza.ru/products/bresser-ehlektroprivod-chasovoj-osi-messier-dlya-montirovok-exos-1-mon-1-s-pultom/;[12804841405, 12804841406]
81294;https://www.4glaza.ru/products/vixen-zritelnaya-truba-handy-eye-22x50/;[12804841407, 12804841408]
81314;https://www.4glaza.ru/products/vixen-teleskop-porta-a70lf/;[12804841409, 12804841410]
77768;https://www.4glaza.ru/products/gso-okuljar-proekcionnyj-30-mm-2/;[12804841411, 12804841412]
77766;https://www.4glaza.ru/products/gso-okuljar-superview-42-mm-2/;[12804841413, 12804841414]
77767;https://www.4glaza.ru/products/gso-okuljar-superview-50-mm-2/;[12804841415, 12804841416]
77765;https://www.4glaza.ru/products/gso-okuljar-superview-30-mm-2/;[12804841417, 12804841418]
77772;https://www.4glaza.ru/products/gso-reduktor-fokusa-dlja-richi-kretjena-0-75x/;[12804841419, 12804841420]
77771;https://www.4glaza.ru/products/gso-okuljar-proekcionnyj-42-mm-2/;[12804841421, 12804841422]
80603;https://www.4glaza.ru/products/dipol-binokl-nochnogo-videnija-d209-bw-4x-2/;[12804841423, 12804841424]
81282;https://www.4glaza.ru/products/carl-zeiss-binokl-terra-ed-8x32-cherno-zelenyj/;[12804841425, 12804841426]
81786;https://www.4glaza.ru/products/kenko-monokulyar-stabilizer-8x25-fmc-so-stabilizaciej/;[12804841427, 12804841428]
45316;https://www.4glaza.ru/products/bino-kenko-ultra-view-ex-op-10x32-wdh-ii/;[12804841429, 12804841430]
81292;https://www.4glaza.ru/products/kenko-zritelnaya-truba-pro1s-16-48x65-naklonnaja/;[12804841431, 12804841432]
81293;https://www.4glaza.ru/products/kenko-zritelnaya-truba-pro1s-16-48x65-prjamaja/;[12804841433, 12804841434]
3721;https://www.4glaza.ru/products/bpc1550k/;[12804841435, 12804841436]
81048;https://www.4glaza.ru/products/levenhuk-kondensor-temnogo-polya-maslyanyj-dlya-mikroskopa-med-10/;[12804841437, 12804841438]
66373;https://www.4glaza.ru/products/telescope-meade-10-f-8-acf-lx850-starlock/;[12804841439, 12804841440]
33434;https://www.4glaza.ru/products/meade-tele-12-lx90-acf-prof/;[12804841441, 12804841442]
33430;https://www.4glaza.ru/products/meade-tele-10-f10-lx200-acf-uhtc/;[12804841443, 12804841444]
75016;https://www.4glaza.ru/products/meade-teleskop-lx600-16-acf-s-sistemoj-starlock/;[12804841445, 12804841446]
81785;https://www.4glaza.ru/products/belomo-lupa-binokularnaja-2x/;[12804841447, 12804841448]
81658;https://www.4glaza.ru/products/rgk-rotacionnyj-nivelir-sp400/;[12804841449, 12804841450]
81629;https://www.4glaza.ru/products/rgk-lazernyj-uroven-pr-3g/;[12804841451, 12804841452]
81659;https://www.4glaza.ru/products/rgk-rotacionnyj-nivelir-sp400-green/;[12804841453, 12804841454]
81644;https://www.4glaza.ru/products/rgk-opticheskij-nivelir-c-24/;[12804841455, 12804841456]
81676;https://www.4glaza.ru/products/rgk-elektronnyj-teodolit-t-05/;[12804841457, 12804841458]
81677;https://www.4glaza.ru/products/rgk-elektronnyj-teodolit-t-20/;[12804841459, 12804841460]
81628;https://www.4glaza.ru/products/rgk-lazernyj-uroven-pr-38g/;[12804841461, 12804841462]
81643;https://www.4glaza.ru/products/rgk-opticheskij-nivelir-c-20/;[12804841463, 12804841464]
81581;https://www.4glaza.ru/products/rgk-dorozhnoe-koleso-q64/;[12804841465, 12804841466]
81675;https://www.4glaza.ru/products/rgk-elektronnyj-teodolit-t-02-s-lazernym-ukazatelem/;[12804841467, 12804841468]
81674;https://www.4glaza.ru/products/rgk-elektronnyj-teodolit-t-02/;[12804841469, 12804841470]
81655;https://www.4glaza.ru/products/rgk-pribor-vertikalnogo-proektirovanija/;[12804841471, 12804841472]
81656;https://www.4glaza.ru/products/rgk-rotacionnyj-nivelir-sp100/;[12804841473, 12804841474]
81645;https://www.4glaza.ru/products/rgk-opticheskij-nivelir-c-28/;[12804841475, 12804841476]
81646;https://www.4glaza.ru/products/rgk-opticheskij-nivelir-c-32/;[12804841477, 12804841478]
81649;https://www.4glaza.ru/products/rgk-opticheskij-nivelir-n-32/;[12804841479, 12804841480]
81638;https://www.4glaza.ru/products/rgk-metalloiskatel-md-70-gold/;[12804841481, 12804841482]
81631;https://www.4glaza.ru/products/rgk-lazernyj-uroven-pr-3r/;[12804841483, 12804841484]
81663;https://www.4glaza.ru/products/rgk-teplovizor-tl-60/;[12804841485, 12804841486]
81664;https://www.4glaza.ru/products/rgk-teplovizor-tl-80/;[12804841487, 12804841488]
81648;https://www.4glaza.ru/products/rgk-opticheskij-nivelir-n-24/;[12804841489, 12804841490]
81647;https://www.4glaza.ru/products/rgk-opticheskij-nivelir-c-32-s-poverkoj/;[12804841491, 12804841492]
81630;https://www.4glaza.ru/products/rgk-lazernyj-uroven-pr-3m/;[12804841493, 12804841494]
81660;https://www.4glaza.ru/products/rgk-rotacionnyj-nivelir-sp800/;[12804841495, 12804841496]
81661;https://www.4glaza.ru/products/rgk-sclerometr-sk-60/;[12804841497, 12804841498]
81657;https://www.4glaza.ru/products/rgk-rotacionnyj-nivelir-sp310/;[12804841499, 12804841500]
81605;https://www.4glaza.ru/products/rgk-dalnomer-lazernyj-d120/;[12804841501, 12804841502]
81609;https://www.4glaza.ru/products/rgk-dalnomer-lazernyj-d600/;[12804841503, 12804841504]
81161;https://www.4glaza.ru/products/svbony-zritelnaja-truba-sv410-8-24x50/;[12804841505, 12804841506]
81163;https://www.4glaza.ru/products/svbony-zritelnaja-truba-sv411-20-60x80-wp-so-shtativom/;[12804841507, 12804841508]
81164;https://www.4glaza.ru/products/svbony-zritelnaja-truba-sv46-20-60x80-wp/;[12804841509, 12804841510]
81159;https://www.4glaza.ru/products/svbony-zritelnaja-truba-sv409-20-60x80-wp/;[12804841511, 12804841512]
81158;https://www.4glaza.ru/products/svbony-zritelnaja-truba-sv408-20-60x80-wp/;[12804841513, 12804841514]
81160;https://www.4glaza.ru/products/svbony-zritelnaja-truba-sv41-25-75x70-mak-wp-so-shtativom/;[12804841515, 12804841516]
81165;https://www.4glaza.ru/products/svbony-zritelnaja-truba-sv46p-20-60x80-ed-wp/;[12804841517, 12804841518]
81162;https://www.4glaza.ru/products/svbony-zritelnaja-truba-sv411-20-60x70-wp-so-shtativom/;[12804841519, 12804841520]
73293;https://www.4glaza.ru/products/sky-watcher-plastina-krepezhnaya-33-5-sm/;[12804841521, 12804841522]
68577;https://www.4glaza.ru/products/sky-watcher-iskatel-opticheskiy-6x30-s-krepleniyem/;[12804841523, 12804841524]
68575;https://www.4glaza.ru/products/sky-watcher-iskatel-opticheskiy-8x50-s-izlomom-osi-i-krepleniyem/;[12804841525, 12804841526]
72717;https://www.4glaza.ru/products/sky-watcher-iskatel-polyusa-dlya-montirovki-eq8/;[12804841527, 12804841528]
71519;https://www.4glaza.ru/products/sky-watcher-klin-ehkvatorialnyj-dlya-montirovki-star-adventurer-zelenyj/;[12804841529, 12804841530]
68576;https://www.4glaza.ru/products/sky-watcher-iskatel-opticheskiy-8x50-s-krepleniyem/;[12804841531, 12804841532]
68772;https://www.4glaza.ru/products/sky-watcher-komplekt-privodov-dlya-montirovki-eq3/;[12804841533, 12804841534]
73714;https://www.4glaza.ru/products/sky-watcher-korrektor-komy-dlya-reflektorov-nyutona-f-5/;[12804841535, 12804841536]
70136;https://www.4glaza.ru/products/sky-watcher-tripod-for-eq8-mounts/;[12804841537, 12804841538]
71632;https://www.4glaza.ru/products/sky-watcher-kolonna-dlya-montirovok-eq6/;[12804841539, 12804841540]
67869;https://www.4glaza.ru/products/sky-watcher-f-4-newtonian-coma-corrector/;[12804841541, 12804841542]
67861;https://www.4glaza.ru/products/sky-watcher-r-a-motor-drive-for-eq1-mount-with-remote-controller/;[12804841543, 12804841544]
69853;https://www.4glaza.ru/products/sky-watcher-tripod-for-az-eq5gt-mounts/;[12804841545, 12804841546]
67867;https://www.4glaza.ru/products/sky-watcher-200mm-tube-ring-set-for-newtonian-inner-diameter-235mm/;[12804841547, 12804841548]
75161;https://www.4glaza.ru/products/sky-watcher-reduktor-fokusa-dlya-ed72-ota/;[12804841549, 12804841550]
67860;https://www.4glaza.ru/products/sky-watcher-tripod-for-eq5-heq5-mounts/;[12804841551, 12804841552]
67821;https://www.4glaza.ru/products/sky-watcher-equatorial-wedge-for-star-adventurer/;[12804841553, 12804841554]
80621;https://www.4glaza.ru/products/toupcam-videookuljar-5-2-mpix-scmos05000kpa/;[12804841555, 12804841556]
81286;https://www.4glaza.ru/products/fujinon-binokl-kf-10x42-w/;[12804841557, 12804841558]
81285;https://www.4glaza.ru/products/fujinon-binokl-hyper-clarity-hc-8x42/;[12804841559, 12804841560]
81284;https://www.4glaza.ru/products/fujinon-binokl-hyper-clarity-hc-10x42/;[12804841561, 12804841562]
81773;https://www.4glaza.ru/products/sturman-binokl-cifrovoj-6-30x50-b-hdw/;[12804841563, 12804841564]
81775;https://www.4glaza.ru/products/sturman-binokl-dalnomer-cifrovoj-6-36x50-b-lrf/;[12804841565, 12804841566]
81774;https://www.4glaza.ru/products/sturman-binokl-cifrovoj-6-36x50-b/;[12804841567, 12804841568]
81780;https://www.4glaza.ru/products/sturman-dalnomer-lazernyj-le-032-nochnoj-s-lazernim-celeukazatelem/;[12804841569, 12804841570]
81781;https://www.4glaza.ru/products/sturman-dalnomer-lazernyj-lrf-2000-1500m/;[12804841571, 12804841572]
81782;https://www.4glaza.ru/products/sturman-dalnomer-lazernyj-lrf-2000-600m/;[12804841573, 12804841574]
81787;https://www.4glaza.ru/products/sturman-monokulyar-cifrovoj-6-36x50-m/;[12804841575, 12804841576]
80450;https://www.4glaza.ru/products/unistellar-ryukzak-dlya-teleskopa-evscope-equinox/;[12804841577, 12804841578]
